"RelPath","GitBlob"
".dockerignore","dd551cd1ae8d2c653bad7d4535d59004203129a9"
".gitattributes","5a11fbc9cdef03e2f078e53af4f42471659618c6"
".github/pull_request_template.md","6c289b6becabf0e8d31f3709f679f6b99dc0855b"
".github/workflows/ci.yml","25450953684e4e0c98d2c7ea62fb84ba18962d98"
".github/workflows/publish-container.yml","35cbfc892befc15873ccf26e297984d788e3ebcc"
".gitignore","4139d717b7b7af79e902d944fd7fbb7a06c205b8"
".gitleaks.toml","96e28dfb7bd329c1c10c6d0cf48ecd36e6b55260"
"backend/.env.example","b395b2e3cf425450b6a3e5ec25d78f876877429b"
"backend/.gitignore","8543d932e50516c90907524db8ec236d11e70d5d"
"backend/ag-supabase/ARCHITECTURE.md","f0b379e8ff2db2d3c16cc82bc465b3f37805bf33"
"backend/ag-supabase/env.example","327acafbe7c46cf61ffa9bccea659cb54b241edc"
"backend/ag-supabase/ingest_knowledge.py","d5d1935ba3feeb0df7a3cb06f94d11edf2daf048"
"backend/ag-supabase/INGESTION-CONTRACT.md","ddce0ee8c1f223456503f40319f376ff843ec546"
"backend/ag-supabase/QUICKSTART-SUPABASE.md","f258f0d94a2e2c9bdd752658421b6051bc301999"
"backend/ag-supabase/README-GEORGIY.md","911f63e0095cd33a020871814cc5aa038e807cdb"
"backend/ag-supabase/RUN-INGESTION.md","8950b630f8b99dd4285721d655ce97a0094bb9b6"
"backend/ag-supabase/schema.sql","5594f398171d1ead27d11441ad211d4cedcfb691"
"backend/ag-supabase/TEAM-HANDOFF.md","ac768909c5f2a3cd472d5851aef5a97f9393c33b"
"backend/backend/API-CONTRACT.md","583b8ce4da876d83ef545c22f50fdcd295ac4a82"
"backend/backend/app/__init__.py","8b137891791fe96927ad78e64b0aad7bded08bdc"
"backend/backend/app/chat_store.py","81d1aa78426bd21cd2207ace85b573627c49f741"
"backend/backend/app/config.py","966f64c77514c735c626f078acaf838c5735d7cb"
"backend/backend/app/knowledge_base.py","f0b2f1a4b2811fe4d50d0c540535ea5b6d52e4b5"
"backend/backend/app/local_rag.py","f79633f237094d7aee85bac6141eddebcbd683d0"
"backend/backend/app/main.py","2959c5ff80f0080d823cae1ddfe5931317110bb2"
"backend/backend/app/models.py","73138aeb423679c554af050b3c229bebd9c160c3"
"backend/backend/app/openrouter_client.py","96820cb71b5ec46167b9fe6994af9b5622e3319a"
"backend/backend/app/prompt_builder.py","4acaca5d26992f83611de50eae4776b9fa9f9884"
"backend/backend/app/questionnaire_rules.py","0b4082add64f357c6afedd1beee6a6856f26fd20"
"backend/backend/app/rate_limiter.py","89d084d12930cd50cdc4cfde7800e7e14d7bd147"
"backend/backend/app/request_mailer.py","da142842853d7ba76bdb05d51d9d5063c52118e8"
"backend/backend/app/supabase_rag.py","cb4fc4efdea31f468438d1d42e0cffe3e90d070e"
"backend/backend/env.rag.example","d460d62286847b97872dcdb31404a2fcafc64999"
